Garage Id;Nom actuel;Nouveau nom;;Adresse postale;cp;Code postal;Ville;Langue;Miroir;Etabl. de rattachement;Date démarrage abonnement;SETUP;Date de paiement;Prix;MAINTENANCE;Date;Prix;VÉHICULE NEUF;Date;Prix;VÉHICULE D'OCCASION;Date;Prix;CONTRÔLE TECHNIQUE;Date;Prix;PROJET D'ACHAT;Date;Prix;ANALYTICS;Date;Prix;E-RÉPUTATION;Date;Prix;AUTOMATION;Date;Inclus;Prix;Prix unitaire;X-LEADS;Date;Inclus;Prix;Prix Unitaire;Prix mobile par minutes;COACHING;Date;Prix;CONNECT;Date;Prix;UTILISATEURS;Inclus;Prix unitaire;CONTACTS;Facturation par tranche de 100;Prix unitaire;Inclus;Marques certificats;Performance Manager;Business Dev;Tags
604fc0dfa0a0310003bdb746;(AutoSécurité) Controle Auto Du Messidor - Vizille;[Inactif] (AutoSécurité) Controle Auto Du Messidor - Vizille;;18 Rue des Rosiéristes;69410;Champagne-au-Mont-d'Or;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;AutoSécurité;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb7b1;(AutoSécurité) C.t.a Maine Et Loire - Cholet;[Inactif] (AutoSécurité) C.t.a Maine Et Loire - Cholet;;271 Rue Camille Desmoulins;69400;Villefranche-sur-Saône;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;AutoSécurité;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb7d2;(AutoSécurité) C. C. T. A - Maxeville;[Inactif] (AutoSécurité) C. C. T. A - Maxeville;;142 Avenue Charles de Gaulle;69160;Tassin-la-Demi-Lune;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;AutoSécurité;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb7e6;(AutoSécurité) Controle Technique Reguinois - Reguiny;[Inactif] (AutoSécurité) Controle Technique Reguinois - Reguiny;;655 Route De Lyon;1960;Péronnas;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb7f4;(AutoSécurité) Auto Bilan Woippy - Woippy;[Inactif] (AutoSécurité) Auto Bilan Woippy - Woippy;;97 Avenue Amédée Mercier;1000;Bourg-en-Bresse;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb7f7;(AutoSécurité) Auto Controle Luzy - Luzy;[Inactif] (AutoSécurité) Auto Controle Luzy - Luzy;;114 Route de Lyon;3400;Yzeure;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb80f;(AutoSécurité) Roncq Controle Automobile - Roncq;[Inactif] (AutoSécurité) Roncq Controle Automobile - Roncq;;Route Nationale 7 Centre Cial Leclerc - À Côté De Norauto;3000;Avermes;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb858;(AutoSécurité) Auto Controle Saint Martin - Perpignan;[Inactif] (AutoSécurité) Auto Controle Saint Martin - Perpignan;;101 Rue de la Délivrande;14000;Caen;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb8a6;(AutoSécurité) C.c.t.a. Saint Julien - Neydens;[Inactif] (AutoSécurité) C.c.t.a. Saint Julien - Neydens;;1 avenue de paris la demi lune;14000;Caen;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb8af;(AutoSécurité) Controle Technique De Normandie - Sotteville Les Rouen;[Inactif] (AutoSécurité) Controle Technique De Normandie - Sotteville Les Rouen;;z.a. les ormeaux;17690;Angoulins;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb8b1;(AutoSécurité) Controle Technique Du Madrillet - St Etienne Du Rouvray;[Inactif] (AutoSécurité) Controle Technique Du Madrillet - St Etienne Du Rouvray;;6 Rue du 11 Novembre;17138;Puilboreau;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb8c6;(AutoSécurité) Ccac - Claye Souilly;[Inactif] (AutoSécurité) Ccac - Claye Souilly;;2 boulevard de l`atlantique;22000;Saint-Brieuc;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb8d9;(AutoSécurité) Sarl C.t.a. - Mauleon;[Inactif] (AutoSécurité) Sarl C.t.a. - Mauleon;;63 Rue Saint-Sauveur;27000;Évreux;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb93c;(AutoSécurité) Colombes Auto Securite - Colombes;[Inactif] (AutoSécurité) Colombes Auto Securite - Colombes;;128 Avenue Aristide Briand;27930;Gravigny;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb93e;(AutoSécurité) Les Ateliers Auto L.d.d.s - Suresnes;[Inactif] (AutoSécurité) Les Ateliers Auto L.d.d.s - Suresnes;;128 Le Chemin de Beaubray;27190;Conches-en-Ouche;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb952;(AutoSécurité) C.t.a Domont - Domont;[Inactif] (AutoSécurité) C.t.a Domont - Domont;;20 Route de Brest;29000;Quimper;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb97b;(Sécuritest) Csca Pasquis - Montlucon;[Inactif] (Sécuritest) Csca Pasquis - Montlucon;;12 Rue Jules Vallès;35000;Rennes;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdb9a8;(Sécuritest) Controle Auto Villefranchois - Villefranche De Rouergue;[Inactif] (Sécuritest) Controle Auto Villefranchois - Villefranche De Rouergue;;Place de Rocabey;35400;Saint-Malo;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba1f;(Sécuritest) Controle Technique Des Basseaux - Valence;[Inactif] (Sécuritest) Controle Technique Des Basseaux - Valence;;79-81 Boulevard de Cluis;36000;Châteauroux;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba2c;(Sécuritest) Rouas Controle Technique - Bourg Achard;[Inactif] (Sécuritest) Rouas Controle Technique - Bourg Achard;;34 bis Rue Galpin Thiou;37000;Tours;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba2d;(Sécuritest) Sas Auto Bilan 27 - Pont Audemer;[Inactif] (Sécuritest) Sas Auto Bilan 27 - Pont Audemer;;parc de la maladière 5 Impasse Léon Serpollet;38300;Bourgoin-Jallieu;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba39;(Sécuritest) Elorn Controle Auto - Landivisiau;[Inactif] (Sécuritest) Elorn Controle Auto - Landivisiau;;route de saint nazaire Rue du Général Eisenhower;44110;Châteaubriant;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba3a;(Sécuritest) Bretagne Controles - Brest;[Inactif] (Sécuritest) Bretagne Controles - Brest;;152 Route de Rennes;44300;Nantes;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba3c;(Sécuritest) Elorn Controle Auto - Hanvec;[Inactif] (Sécuritest) Elorn Controle Auto - Hanvec;;Impasse De La Bosselle ZAC Fontaine Aux Bruns;44570;Trignac;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
604fc0dfa0a0310003bdba40;(Sécuritest) Auto Controle Keriven - St Martin Des Champs;[Inactif] (Sécuritest) Auto Controle Keriven - St Martin Des Champs;;Avenue du Maréchal Leclerc;49300;Cholet;Français (France);Non;Non renseigné;11/03/2021;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;Non renseigné;9,44;Oui;Non renseigné;0;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Non;Non renseigné;Non renseigné;Oui;1;0;Oui;Non;0;0;Sécuritest;Invalide;[email];Non renseigné
